date,category,units,revenue
2025-01-01,Electronics,42,12801.61
2025-01-01,Clothing,82,4385.17
2025-01-01,Home,66,8059.95
2025-01-01,Sports,40,3259.56
2025-01-02,Electronics,39,11893.19
2025-01-02,Clothing,80,4402.36
2025-01-02,Home,49,5702.92
2025-01-02,Sports,37,3159.13
2025-01-03,Electronics,36,11622.83
2025-01-03,Clothing,102,5333.15
2025-01-03,Home,68,8321.68
2025-01-03,Sports,33,2708.36
2025-01-04,Electronics,60,18886.26
2025-01-04,Clothing,95,5014.28
2025-01-04,Home,86,10427.05
2025-01-04,Sports,50,4347.64
2025-01-05,Electronics,51,17092.12
2025-01-05,Clothing,108,5970.91
2025-01-05,Home,86,10442.31
2025-01-05,Sports,51,4368.53
2025-01-06,Electronics,44,13440.52
2025-01-06,Clothing,82,4415.01
2025-01-06,Home,51,5956.47
2025-01-06,Sports,30,2493.38
2025-01-07,Electronics,43,13574.01
2025-01-07,Clothing,87,4646.0
2025-01-07,Home,55,6888.19
2025-01-07,Sports,38,3265.25
2025-01-08,Electronics,36,11783.95
2025-01-08,Clothing,80,4346.96
2025-01-08,Home,73,8882.64
2025-01-08,Sports,37,3203.06
2025-01-09,Electronics,47,15455.1
2025-01-09,Clothing,82,4298.98
2025-01-09,Home,57,6681.13
2025-01-09,Sports,32,2840.47
2025-01-10,Electronics,47,14761.28
2025-01-10,Clothing,98,5333.75
2025-01-10,Home,72,8604.45
2025-01-10,Sports,33,2733.93
2025-01-11,Electronics,53,16557.61
2025-01-11,Clothing,120,6862.56
2025-01-11,Home,74,8630.76
2025-01-11,Sports,54,4594.37
2025-01-12,Electronics,43,13136.83
2025-01-12,Clothing,98,5458.69
2025-01-12,Home,87,10358.74
2025-01-12,Sports,37,3107.77
2025-01-13,Electronics,50,16046.58
2025-01-13,Clothing,111,6325.26
2025-01-13,Home,50,6132.43
2025-01-13,Sports,39,3327.26
2025-01-14,Electronics,38,12331.41
2025-01-14,Clothing,79,4316.66
2025-01-14,Home,61,7652.19
2025-01-14,Sports,42,3485.53
2025-01-15,Electronics,42,13008.11
2025-01-15,Clothing,110,6274.16
2025-01-15,Home,58,7056.71
2025-01-15,Sports,38,3117.87
2025-01-16,Electronics,46,14777.97
2025-01-16,Clothing,105,5792.53
2025-01-16,Home,50,5894.49
2025-01-16,Sports,30,2659.42
2025-01-17,Electronics,49,16200.05
2025-01-17,Clothing,88,4626.04
2025-01-17,Home,73,9151.53
2025-01-17,Sports,31,2631.31
2025-01-18,Electronics,44,14446.93
2025-01-18,Clothing,132,6990.21
2025-01-18,Home,78,9406.62
2025-01-18,Sports,42,3702.96
2025-01-19,Electronics,51,15849.65
2025-01-19,Clothing,121,6808.02
2025-01-19,Home,70,8241.84
2025-01-19,Sports,56,4831.34
2025-01-20,Electronics,41,13143.06
2025-01-20,Clothing,81,4332.35
2025-01-20,Home,60,7263.58
2025-01-20,Sports,33,2726.52
2025-01-21,Electronics,35,11346.84
2025-01-21,Clothing,86,4921.76
2025-01-21,Home,73,8384.07
2025-01-21,Sports,33,2852.4
2025-01-22,Electronics,38,11712.89
2025-01-22,Clothing,113,6259.15
2025-01-22,Home,63,7775.17
2025-01-22,Sports,42,3459.48
2025-01-23,Electronics,36,11440.57
2025-01-23,Clothing,94,5152.95
2025-01-23,Home,70,8545.63
2025-01-23,Sports,45,3671.39
2025-01-24,Electronics,41,12909.17
2025-01-24,Clothing,111,5951.55
2025-01-24,Home,57,6804.85
2025-01-24,Sports,37,3075.35
2025-01-25,Electronics,49,16343.68
2025-01-25,Clothing,119,6781.5
2025-01-25,Home,83,9512.39
2025-01-25,Sports,57,5007.81
2025-01-26,Electronics,64,21353.2
2025-01-26,Clothing,139,7389.89
2025-01-26,Home,81,9441.76
2025-01-26,Sports,46,3737.43
2025-01-27,Electronics,41,13756.73
2025-01-27,Clothing,89,5034.05
2025-01-27,Home,64,7620.87
2025-01-27,Sports,45,4014.5
2025-01-28,Electronics,45,14714.51
2025-01-28,Clothing,85,4579.96
2025-01-28,Home,78,9434.11
2025-01-28,Sports,39,3397.2
2025-01-29,Electronics,36,11616.97
2025-01-29,Clothing,99,5637.06
2025-01-29,Home,57,7155.17
2025-01-29,Sports,32,2634.54
2025-01-30,Electronics,46,14977.91
2025-01-30,Clothing,88,4656.03
2025-01-30,Home,76,8888.55
2025-01-30,Sports,40,3440.59
2025-01-31,Electronics,136,43884.14
2025-01-31,Clothing,100,5739.09
2025-01-31,Home,58,7110.47
2025-01-31,Sports,34,2859.88
2025-02-01,Electronics,59,18502.39
2025-02-01,Clothing,115,6484.3
2025-02-01,Home,69,8245.46
2025-02-01,Sports,58,5174.58
2025-02-02,Electronics,46,14297.76
2025-02-02,Clothing,113,6484.27
2025-02-02,Home,96,11956.92
2025-02-02,Sports,46,3776.18
2025-02-03,Electronics,50,16325.66
2025-02-03,Clothing,104,5998.7
2025-02-03,Home,71,8100.67
2025-02-03,Sports,44,3664.97
2025-02-04,Electronics,47,15700.15
2025-02-04,Clothing,86,4548.1
2025-02-04,Home,56,6755.77
2025-02-04,Sports,35,3006.19
2025-02-05,Electronics,49,15215.24
2025-02-05,Clothing,106,5692.4
2025-02-05,Home,67,8365.89
2025-02-05,Sports,44,3587.52
2025-02-06,Electronics,43,13452.71
2025-02-06,Clothing,81,4575.78
2025-02-06,Home,71,8317.19
2025-02-06,Sports,43,3673.89
2025-02-07,Electronics,44,13389.61
2025-02-07,Clothing,84,4797.0
2025-02-07,Home,78,9402.67
2025-02-07,Sports,45,3856.56
2025-02-08,Electronics,48,14787.76
2025-02-08,Clothing,117,6691.74
2025-02-08,Home,95,11811.2
2025-02-08,Sports,57,4704.53
